transaction_id,customer_id,merchant,amount,transaction_time,location,card_present,currency,is_fraud
tx666,cust66,Walmart,79.15239381567456,2024-10-28,New York,True,USD,0
tx667,cust67,Target,25.223722836978578,2024-10-29,Los Angeles,True,USD,0
tx668,cust68,Walmart,177.83951115168685,2024-10-30,Los Angeles,True,USD,0
tx669,cust69,Walmart,319.0420795826258,2024-10-31,Chicago,True,USD,0
tx670,cust70,Walmart,150.20691925383807,2024-11-01,Los Angeles,False,USD,0
tx671,cust71,Target,153.2985898468756,2024-11-02,New York,False,USD,0
tx672,cust72,Walmart,213.2905462716053,2024-11-03,Los Angeles,False,USD,0
tx673,cust73,Walmart,30.14377905835509,2024-11-04,New York,False,USD,0
tx674,cust74,Target,378.1132739447651,2024-11-05,Chicago,False,USD,0
tx675,cust75,Amazon,468.1361562318681,2024-11-06,Chicago,True,USD,0
tx676,cust76,Target,25.38969188093749,2024-11-07,Chicago,True,USD,0
tx677,cust77,Walmart,311.35800966087027,2024-11-08,Chicago,True,USD,0
tx678,cust78,Target,226.17596961987286,2024-11-09,Chicago,False,USD,0
tx679,cust79,Walmart,117.14446645183854,2024-11-10,New York,False,USD,0
tx680,cust80,Walmart,327.1436031960867,2024-11-11,Chicago,True,USD,0
tx681,cust81,Amazon,279.4815858990227,2024-11-12,Los Angeles,True,USD,0
tx682,cust82,Target,70.85063288228483,2024-11-13,Chicago,False,USD,0
tx683,cust83,Target,163.77698646372852,2024-11-14,Los Angeles,True,USD,0
tx684,cust84,Amazon,254.6065448688616,2024-11-15,Los Angeles,False,USD,0
tx685,cust85,Target,39.092057548829786,2024-11-16,New York,False,USD,0
tx686,cust86,Target,265.17508883775037,2024-11-17,Chicago,False,USD,0
tx687,cust87,Target,175.90180413708424,2024-11-18,New York,False,USD,0
tx688,cust88,Walmart,370.7918622965244,2024-11-19,Los Angeles,False,USD,0
tx689,cust89,Target,294.11467177361993,2024-11-20,New York,False,USD,0
tx690,cust90,Walmart,84.76874565242473,2024-11-21,New York,False,USD,0
tx691,cust91,Target,12.855991193465446,2024-11-22,New York,True,USD,0
tx692,cust92,Walmart,85.55405911399156,2024-11-23,Chicago,False,USD,0
tx693,cust93,Walmart,239.8079458355954,2024-11-24,New York,True,USD,0
tx694,cust94,Target,49.59136600347492,2024-11-25,Chicago,True,USD,0
tx695,cust95,Amazon,209.55642200734002,2024-11-26,Chicago,True,USD,0
tx696,cust96,Target,23.016161375862488,2024-11-27,New York,False,USD,0
tx697,cust97,Target,434.28498701621817,2024-11-28,Chicago,False,USD,1
tx698,cust98,Amazon,363.5336900425188,2024-11-29,New York,True,USD,0
tx699,cust99,Amazon,437.42269804457106,2024-11-30,New York,True,USD,0
tx700,cust0,Walmart,169.40023506641785,2024-12-01,Chicago,False,USD,0
tx701,cust1,Target,300.15177627271095,2024-12-02,Los Angeles,False,USD,0
tx702,cust2,Target,302.0067842478587,2024-12-03,Chicago,True,USD,0
tx703,cust3,Amazon,263.80842098910523,2024-12-04,Chicago,True,USD,0
tx704,cust4,Amazon,386.02522718789703,2024-12-05,Chicago,True,USD,0
tx705,cust5,Amazon,43.46918027892212,2024-12-06,New York,True,USD,0
tx706,cust6,Target,404.47617867041714,2024-12-07,New York,True,USD,0
tx707,cust7,Target,358.7462953724495,2024-12-08,Chicago,False,USD,0
tx708,cust8,Target,463.91506272735325,2024-12-09,Los Angeles,False,USD,0
tx709,cust9,Walmart,404.45864013754317,2024-12-10,New York,False,USD,0
tx710,cust10,Target,32.93382069595059,2024-12-11,New York,False,USD,0
tx711,cust11,Walmart,161.53083975388654,2024-12-12,New York,False,USD,0
tx712,cust12,Walmart,396.16454359966787,2024-12-13,Los Angeles,True,USD,0
tx713,cust13,Amazon,193.42322424132078,2024-12-14,Chicago,False,USD,0
tx714,cust14,Walmart,187.66812292106303,2024-12-15,Chicago,True,USD,0
tx715,cust15,Walmart,200.24107579102392,2024-12-16,Los Angeles,False,USD,0
tx716,cust16,Walmart,296.68045298459907,2024-12-17,Chicago,True,USD,0
tx717,cust17,Walmart,468.55182678634316,2024-12-18,New York,True,USD,1
tx718,cust18,Amazon,181.4736031604458,2024-12-19,Los Angeles,False,USD,1
tx719,cust19,Amazon,46.082363569912104,2024-12-20,Los Angeles,True,USD,0
tx720,cust20,Amazon,409.83919541368255,2024-12-21,New York,False,USD,0
tx721,cust21,Target,204.45420184653645,2024-12-22,Los Angeles,True,USD,0
tx722,cust22,Amazon,436.77233307667865,2024-12-23,Los Angeles,True,USD,0
tx723,cust23,Amazon,288.3368824282536,2024-12-24,Los Angeles,True,USD,0
tx724,cust24,Walmart,198.57188764863554,2024-12-25,New York,True,USD,0
tx725,cust25,Target,394.1914992865211,2024-12-26,Chicago,True,USD,0
tx726,cust26,Walmart,225.3192629184519,2024-12-27,New York,False,USD,0
tx727,cust27,Amazon,208.81957026267798,2024-12-28,New York,False,USD,0
tx728,cust28,Amazon,88.00074895246996,2024-12-29,New York,False,USD,1
tx729,cust29,Amazon,125.09819707034654,2024-12-30,Los Angeles,False,USD,0
tx730,cust30,Amazon,326.01980992815595,2024-12-31,Los Angeles,False,USD,0
tx731,cust31,Walmart,104.25030857906307,2025-01-01,New York,True,USD,0
tx732,cust32,Amazon,347.5695862313304,2025-01-02,Los Angeles,True,USD,0
tx733,cust33,Walmart,404.0402455749391,2025-01-03,Chicago,True,USD,0
tx734,cust34,Target,162.84607433978363,2025-01-04,Chicago,False,USD,0
tx735,cust35,Target,477.6624200228027,2025-01-05,Chicago,False,USD,0
tx736,cust36,Amazon,108.94612302040657,2025-01-06,Los Angeles,True,USD,0
tx737,cust37,Target,56.2865838778066,2025-01-07,Los Angeles,True,USD,0
tx738,cust38,Amazon,53.24271261365557,2025-01-08,Chicago,True,USD,0
tx739,cust39,Walmart,137.45457898524114,2025-01-09,Los Angeles,True,USD,0
tx740,cust40,Target,499.7025526836677,2025-01-10,New York,False,USD,0
tx741,cust41,Walmart,164.7814191251002,2025-01-11,New York,False,USD,0
tx742,cust42,Walmart,342.55207692707734,2025-01-12,Los Angeles,True,USD,0
tx743,cust43,Walmart,355.4034691676096,2025-01-13,Chicago,False,USD,0
tx744,cust44,Walmart,263.7785154047823,2025-01-14,Chicago,True,USD,0
tx745,cust45,Walmart,325.09635887953283,2025-01-15,Los Angeles,True,USD,0
tx746,cust46,Target,114.5948140056949,2025-01-16,Chicago,True,USD,0
tx747,cust47,Target,448.9426752159797,2025-01-17,Chicago,False,USD,0
tx748,cust48,Target,241.7107034398372,2025-01-18,New York,True,USD,0
tx749,cust49,Target,165.81474008628376,2025-01-19,Los Angeles,False,USD,0
tx750,cust50,Walmart,82.50181373342441,2025-01-20,Chicago,False,USD,0
tx751,cust51,Walmart,268.1284991332631,2025-01-21,New York,False,USD,0
tx752,cust52,Target,74.22104694949097,2025-01-22,Los Angeles,True,USD,0
tx753,cust53,Amazon,352.9136099626617,2025-01-23,Chicago,False,USD,0
tx754,cust54,Walmart,340.51388769802344,2025-01-24,Los Angeles,False,USD,0
tx755,cust55,Amazon,169.06096394357323,2025-01-25,Los Angeles,True,USD,0
tx756,cust56,Target,19.611702948114633,2025-01-26,New York,False,USD,0
tx757,cust57,Amazon,163.7141104107672,2025-01-27,Chicago,True,USD,0
tx758,cust58,Amazon,267.0271593879093,2025-01-28,Chicago,False,USD,0
tx759,cust59,Target,489.5594345284297,2025-01-29,Chicago,False,USD,0
tx760,cust60,Walmart,36.357994299265485,2025-01-30,Los Angeles,True,USD,0
tx761,cust61,Amazon,434.43689461638,2025-01-31,New York,False,USD,0
tx762,cust62,Target,23.002276157545282,2025-02-01,New York,True,USD,0
tx763,cust63,Walmart,326.4691300693737,2025-02-02,Los Angeles,False,USD,0
tx764,cust64,Target,115.31687164201276,2025-02-03,Los Angeles,False,USD,0
tx765,cust65,Walmart,122.1627773394471,2025-02-04,New York,True,USD,0
tx766,cust66,Amazon,436.72203924201676,2025-02-05,Los Angeles,True,USD,0
tx767,cust67,Amazon,304.9671952330952,2025-02-06,Los Angeles,True,USD,0
tx768,cust68,Amazon,44.34643791995754,2025-02-07,Los Angeles,True,USD,0
tx769,cust69,Amazon,74.49874704322465,2025-02-08,Chicago,False,USD,0
tx770,cust70,Walmart,376.3242292709542,2025-02-09,Los Angeles,False,USD,0
tx771,cust71,Target,425.6173109530718,2025-02-10,Los Angeles,True,USD,0
tx772,cust72,Target,244.26629883273426,2025-02-11,Chicago,False,USD,1
tx773,cust73,Amazon,28.654270999495647,2025-02-12,Chicago,False,USD,0
tx774,cust74,Amazon,269.3778416937063,2025-02-13,Los Angeles,False,USD,0
tx775,cust75,Target,258.2721689888387,2025-02-14,Los Angeles,False,USD,0
tx776,cust76,Target,23.919348058044424,2025-02-15,New York,False,USD,0
tx777,cust77,Walmart,215.4521887959253,2025-02-16,Chicago,False,USD,0
tx778,cust78,Walmart,49.93675003231857,2025-02-17,New York,False,USD,0
tx779,cust79,Amazon,349.5582444211537,2025-02-18,New York,True,USD,0
tx780,cust80,Target,289.1782794374,2025-02-19,Los Angeles,True,USD,0
tx781,cust81,Amazon,83.48336260479921,2025-02-20,New York,False,USD,0
tx782,cust82,Target,276.396511586121,2025-02-21,Los Angeles,True,USD,0
tx783,cust83,Target,84.34813834956829,2025-02-22,Los Angeles,True,USD,0
tx784,cust84,Amazon,457.7720029742176,2025-02-23,Chicago,False,USD,0
tx785,cust85,Walmart,445.67607599190666,2025-02-24,New York,True,USD,0
tx786,cust86,Amazon,401.9146851886442,2025-02-25,New York,False,USD,0
tx787,cust87,Target,181.3419016161573,2025-02-26,Chicago,True,USD,0
tx788,cust88,Amazon,45.33657585243561,2025-02-27,New York,True,USD,0
tx789,cust89,Target,466.73213294318504,2025-02-28,New York,True,USD,0
tx790,cust90,Walmart,499.9380759950175,2025-03-01,New York,True,USD,0
tx791,cust91,Target,495.8229126717106,2025-03-02,New York,False,USD,1
tx792,cust92,Amazon,373.6342493455257,2025-03-03,Los Angeles,False,USD,0
tx793,cust93,Walmart,423.95620601953584,2025-03-04,Los Angeles,False,USD,0
tx794,cust94,Amazon,162.99064006786855,2025-03-05,Chicago,False,USD,1
tx795,cust95,Target,367.4594296361416,2025-03-06,New York,True,USD,0
tx796,cust96,Amazon,364.30790482415523,2025-03-07,New York,False,USD,0
tx797,cust97,Walmart,323.41045367214565,2025-03-08,Los Angeles,True,USD,0
tx798,cust98,Amazon,246.02259119466774,2025-03-09,Chicago,False,USD,0
tx799,cust99,Amazon,206.97716623406083,2025-03-10,Los Angeles,False,USD,0
tx800,cust0,Target,448.05913844004743,2025-03-11,Los Angeles,True,USD,0
tx801,cust1,Amazon,48.06009882669685,2025-03-12,Los Angeles,True,USD,0
tx802,cust2,Amazon,406.32091471040434,2025-03-13,Los Angeles,False,USD,0
tx803,cust3,Target,367.31220640614913,2025-03-14,New York,False,USD,0
tx804,cust4,Walmart,164.140108007304,2025-03-15,New York,False,USD,0
tx805,cust5,Target,314.61057346886156,2025-03-16,New York,False,USD,0
tx806,cust6,Target,194.1606664957054,2025-03-17,Chicago,True,USD,0
tx807,cust7,Target,76.51284532567493,2025-03-18,Chicago,True,USD,0
tx808,cust8,Walmart,203.6456213891967,2025-03-19,Chicago,False,USD,0
tx809,cust9,Amazon,115.32311155251685,2025-03-20,Chicago,True,USD,0
tx810,cust10,Target,235.01965818848507,2025-03-21,New York,False,USD,0
tx811,cust11,Target,24.694985172904843,2025-03-22,New York,True,USD,0
tx812,cust12,Walmart,257.8124143520014,2025-03-23,Chicago,False,USD,1
tx813,cust13,Target,355.95052262377976,2025-03-24,New York,False,USD,0
tx814,cust14,Amazon,15.718793617053082,2025-03-25,New York,False,USD,0
tx815,cust15,Walmart,85.33318939940465,2025-03-26,Los Angeles,True,USD,0
tx816,cust16,Amazon,209.41592047846586,2025-03-27,New York,True,USD,1
tx817,cust17,Target,495.5168360298363,2025-03-28,Los Angeles,True,USD,0
tx818,cust18,Amazon,244.00288601054547,2025-03-29,New York,False,USD,0
tx819,cust19,Walmart,383.4199217680615,2025-03-30,Chicago,False,USD,0
tx820,cust20,Amazon,132.26843560551137,2025-03-31,Los Angeles,False,USD,0
tx821,cust21,Amazon,236.46346443057988,2025-04-01,Chicago,True,USD,0
tx822,cust22,Target,141.32661262869874,2025-04-02,Chicago,True,USD,0
tx823,cust23,Target,312.6209119573024,2025-04-03,Chicago,True,USD,0
tx824,cust24,Amazon,56.5147707133156,2025-04-04,Chicago,False,USD,0
tx825,cust25,Amazon,261.953493448997,2025-04-05,New York,True,USD,0
tx826,cust26,Walmart,64.78223118695851,2025-04-06,New York,True,USD,0
tx827,cust27,Walmart,66.36951974370645,2025-04-07,Chicago,False,USD,0
tx828,cust28,Target,199.02574871269144,2025-04-08,New York,True,USD,0
tx829,cust29,Amazon,338.47064668307036,2025-04-09,New York,True,USD,0
tx830,cust30,Walmart,302.5726630810508,2025-04-10,Los Angeles,False,USD,0
tx831,cust31,Target,88.77475292796414,2025-04-11,New York,True,USD,0
tx832,cust32,Target,176.68342279350432,2025-04-12,New York,False,USD,0
tx833,cust33,Target,495.8811315125736,2025-04-13,Chicago,False,USD,0
tx834,cust34,Amazon,89.69840761406958,2025-04-14,Chicago,False,USD,0
tx835,cust35,Target,461.0128238752043,2025-04-15,Los Angeles,True,USD,0
tx836,cust36,Target,254.31080383993404,2025-04-16,Chicago,True,USD,0
tx837,cust37,Target,34.58460564129898,2025-04-17,New York,False,USD,0
tx838,cust38,Walmart,368.07554775233245,2025-04-18,New York,True,USD,0
tx839,cust39,Walmart,131.51959510062298,2025-04-19,Chicago,True,USD,1
tx840,cust40,Target,369.7631941090838,2025-04-20,New York,False,USD,0
tx841,cust41,Amazon,297.0686009809062,2025-04-21,Chicago,False,USD,0
tx842,cust42,Walmart,74.63798614223387,2025-04-22,New York,False,USD,0
tx843,cust43,Walmart,214.72654932858373,2025-04-23,Chicago,False,USD,0
tx844,cust44,Amazon,403.2583810841623,2025-04-24,New York,True,USD,0
tx845,cust45,Amazon,473.6530317171364,2025-04-25,Chicago,True,USD,0
tx846,cust46,Target,395.4769077856516,2025-04-26,New York,True,USD,0
tx847,cust47,Walmart,365.1799845110114,2025-04-27,Los Angeles,False,USD,0
tx848,cust48,Target,487.92397202297565,2025-04-28,Los Angeles,True,USD,0
tx849,cust49,Amazon,184.94321620660085,2025-04-29,Los Angeles,False,USD,0
tx850,cust50,Target,92.7802206471313,2025-04-30,Chicago,False,USD,0
tx851,cust51,Walmart,227.23524295875902,2025-05-01,Los Angeles,True,USD,0
tx852,cust52,Walmart,431.18579851494144,2025-05-02,Chicago,True,USD,0
tx853,cust53,Amazon,173.46793093171328,2025-05-03,Chicago,True,USD,0
tx854,cust54,Walmart,31.362989274770623,2025-05-04,New York,True,USD,0
tx855,cust55,Walmart,178.76509506718074,2025-05-05,New York,False,USD,0
tx856,cust56,Walmart,443.7803622358134,2025-05-06,Chicago,False,USD,0
tx857,cust57,Target,156.55012772484446,2025-05-07,Los Angeles,True,USD,0
tx858,cust58,Walmart,425.0263990342277,2025-05-08,Chicago,False,USD,0
tx859,cust59,Amazon,468.33749876564593,2025-05-09,New York,False,USD,0
tx860,cust60,Walmart,425.27402723221684,2025-05-10,Los Angeles,True,USD,0
tx861,cust61,Target,327.6628642784181,2025-05-11,New York,True,USD,1
tx862,cust62,Walmart,467.1733801102903,2025-05-12,Chicago,False,USD,0
tx863,cust63,Target,216.25139003002596,2025-05-13,New York,False,USD,0
tx864,cust64,Amazon,319.54842640636605,2025-05-14,New York,False,USD,0
tx865,cust65,Walmart,390.6218497835223,2025-05-15,Chicago,False,USD,0
tx866,cust66,Amazon,120.9415433701301,2025-05-16,New York,False,USD,0
tx867,cust67,Amazon,496.2048270010225,2025-05-17,Los Angeles,True,USD,1
tx868,cust68,Amazon,40.87261215308508,2025-05-18,Chicago,True,USD,0
tx869,cust69,Target,447.3663177811154,2025-05-19,Chicago,True,USD,0
tx870,cust70,Target,453.09390400755984,2025-05-20,New York,False,USD,0
tx871,cust71,Walmart,307.9818840521953,2025-05-21,New York,True,USD,1
tx872,cust72,Target,347.04123098852546,2025-05-22,Los Angeles,False,USD,0
tx873,cust73,Amazon,404.1253167338822,2025-05-23,New York,True,USD,0
tx874,cust74,Target,290.73128789459366,2025-05-24,Chicago,True,USD,0
tx875,cust75,Walmart,217.02583143731027,2025-05-25,New York,False,USD,0
tx876,cust76,Target,210.43596706307443,2025-05-26,New York,True,USD,0
tx877,cust77,Amazon,52.700265239196426,2025-05-27,Los Angeles,True,USD,0
tx878,cust78,Amazon,191.3264343863562,2025-05-28,Los Angeles,False,USD,0
tx879,cust79,Target,187.24281046205093,2025-05-29,Los Angeles,True,USD,0
tx880,cust80,Walmart,230.27927925811943,2025-05-30,Los Angeles,True,USD,1
tx881,cust81,Walmart,310.45231872961534,2025-05-31,New York,True,USD,0
tx882,cust82,Amazon,452.4717818820805,2025-06-01,New York,False,USD,0
tx883,cust83,Target,213.9693577372085,2025-06-02,New York,True,USD,0
tx884,cust84,Target,354.74205859209513,2025-06-03,Los Angeles,False,USD,0
tx885,cust85,Target,396.76692456037034,2025-06-04,Los Angeles,False,USD,0
tx886,cust86,Target,391.8570032753729,2025-06-05,Chicago,True,USD,0
tx887,cust87,Amazon,151.16490939795617,2025-06-06,New York,False,USD,0
tx888,cust88,Amazon,306.8276853811032,2025-06-07,New York,False,USD,0
tx889,cust89,Target,366.96497795822586,2025-06-08,Los Angeles,False,USD,0
tx890,cust90,Amazon,271.30845272637544,2025-06-09,Chicago,False,USD,0
tx891,cust91,Target,172.91022196696,2025-06-10,New York,True,USD,0
tx892,cust92,Amazon,440.41481204066656,2025-06-11,New York,True,USD,0
tx893,cust93,Walmart,231.2041918534869,2025-06-12,New York,False,USD,0
tx894,cust94,Target,403.4175007542,2025-06-13,Los Angeles,True,USD,0
tx895,cust95,Amazon,19.8932701890144,2025-06-14,New York,False,USD,0
tx896,cust96,Walmart,405.1538479888639,2025-06-15,Los Angeles,True,USD,0
tx897,cust97,Target,130.64894591130843,2025-06-16,New York,True,USD,0
tx898,cust98,Target,316.7444989805793,2025-06-17,New York,False,USD,0
tx899,cust99,Amazon,301.57924939378864,2025-06-18,Los Angeles,False,USD,0
tx900,cust0,Walmart,447.8869139664667,2025-06-19,New York,False,USD,0
tx901,cust1,Amazon,340.7323242435178,2025-06-20,Chicago,False,USD,0
tx902,cust2,Walmart,157.57717705851437,2025-06-21,Los Angeles,False,USD,0
tx903,cust3,Walmart,362.7305468885092,2025-06-22,New York,True,USD,0
tx904,cust4,Amazon,338.41593128464547,2025-06-23,Los Angeles,False,USD,0
tx905,cust5,Amazon,264.72546878715724,2025-06-24,Chicago,True,USD,0
tx906,cust6,Amazon,418.13427986487824,2025-06-25,New York,True,USD,0
tx907,cust7,Target,369.86125736597006,2025-06-26,Los Angeles,True,USD,0
tx908,cust8,Amazon,451.2422708956639,2025-06-27,New York,True,USD,0
tx909,cust9,Walmart,369.8794587110244,2025-06-28,Chicago,True,USD,0
tx910,cust10,Target,90.11987902368516,2025-06-29,New York,True,USD,0
tx911,cust11,Amazon,308.4799404919392,2025-06-30,New York,True,USD,0
tx912,cust12,Target,189.1684712291089,2025-07-01,Chicago,False,USD,0
tx913,cust13,Target,337.3911705519614,2025-07-02,Chicago,True,USD,0
tx914,cust14,Walmart,48.04026069425088,2025-07-03,Los Angeles,False,USD,0
tx915,cust15,Walmart,377.6458804702754,2025-07-04,Los Angeles,True,USD,0
tx916,cust16,Amazon,41.34006926038144,2025-07-05,Los Angeles,True,USD,0
tx917,cust17,Amazon,276.3072630116189,2025-07-06,Chicago,True,USD,0
tx918,cust18,Amazon,200.97263558497934,2025-07-07,New York,False,USD,0
tx919,cust19,Walmart,320.77999353558874,2025-07-08,Chicago,True,USD,0
tx920,cust20,Amazon,121.16364801840032,2025-07-09,Los Angeles,True,USD,0
tx921,cust21,Amazon,373.80925718622166,2025-07-10,Los Angeles,True,USD,0
tx922,cust22,Walmart,361.51109335624403,2025-07-11,Chicago,True,USD,0
tx923,cust23,Amazon,47.57762026715872,2025-07-12,New York,False,USD,0
tx924,cust24,Amazon,265.12069552189143,2025-07-13,Chicago,False,USD,0
tx925,cust25,Target,45.59609920326189,2025-07-14,Chicago,False,USD,1
tx926,cust26,Amazon,264.52950269114115,2025-07-15,Chicago,False,USD,0
tx927,cust27,Walmart,452.67207639327273,2025-07-16,New York,False,USD,0
tx928,cust28,Amazon,103.76437052551326,2025-07-17,Los Angeles,False,USD,0
tx929,cust29,Walmart,44.66146487040445,2025-07-18,New York,True,USD,0
tx930,cust30,Walmart,215.14156514738656,2025-07-19,Chicago,True,USD,0
tx931,cust31,Target,158.28450675730707,2025-07-20,Los Angeles,False,USD,0
tx932,cust32,Target,222.9037691402251,2025-07-21,New York,False,USD,0
tx933,cust33,Walmart,290.05595561292137,2025-07-22,Chicago,False,USD,0
tx934,cust34,Walmart,267.56282504332313,2025-07-23,Chicago,True,USD,0
tx935,cust35,Walmart,307.1425784941568,2025-07-24,Chicago,True,USD,0
tx936,cust36,Walmart,66.7877378175909,2025-07-25,Los Angeles,True,USD,0
tx937,cust37,Walmart,394.3169391375068,2025-07-26,Los Angeles,True,USD,0
tx938,cust38,Amazon,358.4602700834552,2025-07-27,New York,False,USD,0
tx939,cust39,Walmart,160.17833621325047,2025-07-28,Chicago,True,USD,0
tx940,cust40,Target,252.3898754756151,2025-07-29,Los Angeles,True,USD,0
tx941,cust41,Amazon,372.44944738945674,2025-07-30,New York,True,USD,0
tx942,cust42,Target,126.35049835273453,2025-07-31,Los Angeles,True,USD,0
tx943,cust43,Amazon,60.70555156397592,2025-08-01,Chicago,False,USD,0
tx944,cust44,Amazon,409.1365641113633,2025-08-02,Los Angeles,True,USD,1
tx945,cust45,Target,242.92684350640127,2025-08-03,Chicago,False,USD,0
tx946,cust46,Target,256.0817824753407,2025-08-04,Chicago,False,USD,0
tx947,cust47,Target,342.7908235151661,2025-08-05,Los Angeles,False,USD,0
tx948,cust48,Walmart,56.272683867759945,2025-08-06,Chicago,False,USD,0
tx949,cust49,Walmart,368.6251261860124,2025-08-07,New York,False,USD,0
tx950,cust50,Amazon,67.63862045227663,2025-08-08,Chicago,True,USD,0
tx951,cust51,Amazon,89.17672185458031,2025-08-09,Los Angeles,False,USD,0
tx952,cust52,Target,196.90218276507457,2025-08-10,Chicago,True,USD,0
tx953,cust53,Walmart,218.2763387199123,2025-08-11,New York,True,USD,0
tx954,cust54,Amazon,482.84865694797764,2025-08-12,New York,False,USD,0
tx955,cust55,Walmart,116.4609057000445,2025-08-13,Los Angeles,False,USD,0
tx956,cust56,Target,455.5524238440755,2025-08-14,Los Angeles,False,USD,0
tx957,cust57,Target,355.897484047806,2025-08-15,New York,True,USD,0
tx958,cust58,Amazon,368.3873945578457,2025-08-16,Los Angeles,True,USD,0
tx959,cust59,Amazon,82.34003853978484,2025-08-17,Los Angeles,True,USD,0
tx960,cust60,Target,320.6163637457706,2025-08-18,Chicago,True,USD,0
tx961,cust61,Target,217.83091438894107,2025-08-19,New York,True,USD,0
tx962,cust62,Target,464.35003097756345,2025-08-20,Los Angeles,True,USD,0
tx963,cust63,Amazon,492.35504750324577,2025-08-21,Chicago,True,USD,0
tx964,cust64,Walmart,288.9315993869691,2025-08-22,Chicago,True,USD,0
tx965,cust65,Target,349.81823286357786,2025-08-23,New York,True,USD,0
tx966,cust66,Target,255.9445643376978,2025-08-24,New York,False,USD,0
tx967,cust67,Amazon,240.88508501930968,2025-08-25,Los Angeles,True,USD,0
tx968,cust68,Target,184.98015705559084,2025-08-26,Los Angeles,True,USD,0
tx969,cust69,Walmart,349.4953612488158,2025-08-27,Los Angeles,False,USD,0
tx970,cust70,Walmart,317.08843843005917,2025-08-28,New York,True,USD,0
tx971,cust71,Target,357.6431066993573,2025-08-29,Chicago,True,USD,0
tx972,cust72,Target,442.141970101295,2025-08-30,New York,True,USD,0
tx973,cust73,Amazon,268.81588831664703,2025-08-31,Chicago,True,USD,0
tx974,cust74,Amazon,78.15770746157109,2025-09-01,Los Angeles,True,USD,0
tx975,cust75,Walmart,342.5277574732193,2025-09-02,Los Angeles,True,USD,0
tx976,cust76,Walmart,188.03271560293155,2025-09-03,New York,False,USD,0
tx977,cust77,Target,98.15019326326949,2025-09-04,Los Angeles,False,USD,0
tx978,cust78,Target,417.27695479598253,2025-09-05,Los Angeles,False,USD,0
tx979,cust79,Walmart,243.24991807796806,2025-09-06,New York,False,USD,0
tx980,cust80,Walmart,310.96486167419073,2025-09-07,New York,False,USD,0
tx981,cust81,Walmart,166.30553052225167,2025-09-08,Chicago,True,USD,0
tx982,cust82,Target,402.7668307400155,2025-09-09,Chicago,True,USD,0
tx983,cust83,Target,95.03469114622656,2025-09-10,Chicago,False,USD,0
tx984,cust84,Walmart,344.29633096574474,2025-09-11,New York,False,USD,0
tx985,cust85,Amazon,167.1638891864957,2025-09-12,New York,False,USD,0
tx986,cust86,Amazon,335.8884712053247,2025-09-13,New York,True,USD,1
tx987,cust87,Walmart,279.1193344254439,2025-09-14,New York,False,USD,0
tx988,cust88,Target,335.6842854964886,2025-09-15,Los Angeles,False,USD,0
tx989,cust89,Target,363.76226200912316,2025-09-16,New York,True,USD,0
tx990,cust90,Walmart,397.88096250912207,2025-09-17,New York,False,USD,0
tx991,cust91,Amazon,21.770884878298318,2025-09-18,Los Angeles,True,USD,0
tx992,cust92,Target,45.71986242011285,2025-09-19,Los Angeles,True,USD,0
tx993,cust93,Target,93.89752328465025,2025-09-20,Los Angeles,False,USD,0
tx994,cust94,Amazon,369.0616520632406,2025-09-21,Chicago,False,USD,0
tx995,cust95,Walmart,489.6402450550686,2025-09-22,Chicago,True,USD,0
tx996,cust96,Walmart,480.1391139811872,2025-09-23,New York,True,USD,0
tx997,cust97,Amazon,41.874023629765944,2025-09-24,Chicago,True,USD,0
tx998,cust98,Walmart,472.88545751539,2025-09-25,Los Angeles,False,USD,0
tx999,cust99,Amazon,172.47293363269304,2025-09-26,Chicago,False,USD,0
